variable_names,tazinc,tazinc,tazinc
1655,91,349,47
1656,541,1438,155
1657,339,681,91
1658,2,12,4
1659,97,518,212
1660,65,355,55
1661,65,446,133
1662,32,236,54
1663,21,120,39
1664,119,616,166
1665,60,487,268
1666,290,1110,66
1667,29,294,163
1668,139,442,9
1669,77,285,59
1670,295,1220,507
1671,209,473,13
1672,287,1072,205
1673,1,2,1
1674,591,1592,38
1675,22,108,53
1676,75,430,233
1677,48,387,286
1678,32,193,104
1679,20,128,60
1680,131,787,120
1681,104,796,87
1682,84,475,192
1683,41,198,251
1684,281,1111,63
1685,51,464,19
1686,78,846,134
1687,0,0,0
1688,0,3,0
1689,24,238,123
1690,20,161,71
1691,45,415,110
1692,1,4,0
1693,24,263,38
1694,78,433,206
1695,2,9,4
1696,0,2,1
1697,1,14,3
1698,2,16,3
1699,0,6,1
1700,1,14,3
1701,1,14,3
1702,1,5,2
1703,0,0,0
1704,0,4,2
1705,0,13,3
1706,1,7,1
1707,0,4,4
1708,2,15,7
1709,2,10,8
1710,3,16,5
1711,0,3,1
1712,4,22,12
1713,0,1,0
1714,0,7,5
1715,1,6,3
1716,4,9,5
1717,0,1,0
1718,9,25,11
1719,19,49,26
1720,7,7,4
1721,24,40,24
1722,5,16,9
1723,9,18,8
1724,22,44,21
1725,26,39,23
1726,18,13,6
1727,8,29,6
1728,21,23,6
1729,15,26,3
1730,11,21,3
1731,14,24,3
1732,10,9,1
1733,8,18,14
1734,3,20,8
1735,1,2,0
1736,6,24,15
1737,8,11,5
1738,40,184,136
1739,51,159,139
1740,66,340,245
1741,28,40,7
1742,6,18,6
1743,7,15,8
1744,12,20,7
1745,6,16,9
1746,0,0,0
1747,0,0,0
1748,4,7,4
1749,27,19,4
1750,4,9,2
1751,0,0,1
1752,32,42,23
1753,8,11,9
1754,11,20,14
1755,16,22,13
1756,17,20,11
1757,6,8,5
1758,5,17,5
1759,0,0,0
1760,8,22,7
1761,6,7,7
1762,1,0,1
1763,4,0,0
1764,6,10,4
1765,2,4,2
1766,3,3,1
1767,1,1,0
1768,14,38,11
1769,11,45,10
1770,3,24,6
1771,8,20,6
1772,16,39,10
1773,70,133,59
1774,300,616,75
1775,8,14,3
1776,15,30,6
1777,5,27,7
1778,26,37,5
1779,5,15,2
1780,10,28,2
1781,0,3,1
1782,3,7,0
1783,17,36,3
1784,0,2,1
1785,1,0,0
1786,0,2,0
1787,5,7,3
1788,0,0,0
1789,0,0,0
1790,1,3,0
1791,10,20,5
1792,2,3,2
1793,28,51,16
1794,16,39,11
1795,9,23,11
1796,18,61,19
1797,1,7,3
1798,0,2,0
1799,6,11,2
1800,4,19,3
1801,17,34,8
1802,16,48,15
1803,15,52,12
1804,2,14,8
1805,1,16,22
1806,1,14,20
1807,3,21,23
1808,1,9,16
1809,2,14,22
1810,20,54,24
1811,0,0,0
1812,4,21,16
1813,2,26,42
1814,2,23,41
1815,7,35,24
1816,2,25,42
1817,2,30,43
1818,1,8,7
1819,1,56,67
1820,2,11,20
1821,1,8,2
1822,0,0,0
1823,6,13,9
1824,4,8,1
1825,0,1,0
1826,1,5,0
1827,0,13,3
1828,0,0,2
1829,6,13,5
1830,10,22,17
1831,131,364,14
1832,27,57,3
1833,71,163,78
1834,75,123,81
1835,445,1327,158
1836,251,745,91
1837,105,173,113
1838,0,0,0
1839,0,0,0
1840,24,24,4
1841,43,49,6
1842,1,4,0
1843,1,4,0
1844,38,52,6
1845,0,0,0
1846,0,0,0
1847,0,8,11
1848,0,0,0
1849,0,0,0
1850,0,0,0
1851,0,4,1
1852,0,0,0
1853,4,2,0
1854,0,0,0
1855,0,0,0
1856,0,0,0
1857,0,0,0
1858,0,0,0
1859,0,0,0
1860,0,9,0
1861,0,0,0
1862,3,17,0
1863,18,68,1
1864,7,20,2
1865,78,315,12
1866,0,0,0
1867,0,0,0
1868,205,521,95
1869,456,1720,92
1870,6,74,29
1871,36,611,322
1872,275,1154,347
1873,381,988,57
1874,11,382,27
1875,235,960,51
1876,225,904,56
1877,213,540,2
1878,165,796,52
1879,64,604,33
1880,500,1847,123
1881,8,108,97
1882,0,0,0
1883,84,257,1
1884,118,183,1
1885,397,711,1
1886,465,1356,130
1887,66,198,16
1888,216,808,56
1889,110,671,57
1890,30,429,17
1891,74,484,21
1892,90,391,57
1893,151,595,2
1894,109,495,16
1895,53,329,82
1896,0,0,0
1897,188,628,30
1898,103,423,120
1899,225,623,34
1900,88,331,14
1901,268,1165,53
1902,97,1006,133
1903,61,234,16
1904,9,21,0
1905,124,702,1
1906,78,354,79
1907,87,440,94
1908,65,354,3
1909,470,881,76
1910,47,365,16
1911,51,457,64
1912,4,15,1
1913,70,289,34
1914,52,344,18
1915,95,456,69
1916,0,4,0
1917,165,772,2
1918,21,109,1
1919,88,379,34
1920,0,3,1
1921,0,0,0
1922,77,364,45
1923,234,994,56
1924,16,286,73
1925,45,583,21
1926,152,729,156
1927,113,643,93
1928,233,954,4
1929,0,2,0
1930,7,42,12
1931,0,0,0
1932,26,247,76
1933,270,1107,48
1934,2,19,5
1935,208,1017,1
1936,3,11,0
1937,0,64,20
1938,3,61,23
1939,2,13,2
1940,0,0,0
1941,23,175,19
1942,43,324,41
1943,0,0,0
1944,0,0,0
1945,2,35,21
1946,5,106,60
1947,0,0,0
1948,115,898,127
1949,0,0,0
1950,0,2,0
1951,20,155,38
1952,2,32,15
1953,25,361,251
1954,66,766,337
1955,27,294,141
1956,84,738,184
1957,48,331,93
1958,6,138,82
1959,23,264,108
1960,0,0,0
1961,0,0,0
1962,2,28,18
1963,3,92,50
1964,6,117,62
1965,2,27,15
1966,2,32,11
1967,4,41,16
1968,1,5,0
1969,0,1,0
1970,6,70,8
1971,0,0,0
1972,12,109,18
1973,20,239,81
1974,23,231,31
1975,0,0,0
1976,0,0,0
1977,35,242,53
1978,36,299,25
1979,16,164,155
1980,11,306,331
1981,13,158,74
1982,7,77,60
1983,0,0,0
1984,1,7,11
1985,0,0,0
1986,1,4,4
1987,0,0,0
1988,8,80,100
1989,18,178,164
1990,0,0,0
1991,56,554,106
1992,3,56,33
1993,10,125,81
1994,0,7,2
1995,0,0,0
1996,0,0,0
1997,0,0,0
1998,2,21,24
1999,2,8,10
2000,0,8,17
2001,0,0,0
2002,0,0,0
2003,2,33,27
2004,0,0,0
2005,24,145,132
2006,1,2,7
2007,8,74,86
2008,4,25,21
2009,11,54,33
2010,21,80,65
2011,4,20,19
2012,6,33,25
2013,1,14,33
2014,0,0,0
2015,3,53,84
2016,2,34,62
2017,0,0,0
2018,41,749,247
2019,69,1028,292
2020,77,1239,181
2021,17,239,63
2022,12,364,298
2023,11,339,201
2024,44,287,209
2025,114,481,135
2026,48,496,85
2027,83,543,81
2028,83,708,203
2029,67,496,129
2030,49,972,421
2031,34,573,254
2032,6,147,89
2033,3,33,24
2034,0,0,0
2035,0,0,0
2036,0,0,0
2037,0,0,0
2038,17,104,67
2039,37,213,195
2040,6,112,112
2041,14,514,414
2042,47,812,167
2043,82,772,406
2044,85,1084,464
2045,154,964,161
2046,27,274,198
2047,52,804,107
2048,0,0,0
2049,140,553,101
2050,40,78,8
2051,393,839,34
2052,143,836,121
2053,130,627,24
2054,119,923,402
2055,16,223,60
2056,41,461,103
2057,149,925,83
2058,73,346,107
2059,7,69,40
2060,0,0,0
2061,21,110,21
2062,33,492,192
2063,97,657,215
2064,35,539,212
2065,107,867,103
2066,69,502,99
2067,468,1617,128
2068,0,3,0
2069,14,45,6
2070,153,600,148
2071,54,1276,397
2072,25,545,228
2073,47,576,98
2074,126,852,84
2075,215,613,51
2076,42,413,54
2077,30,347,78
2078,58,749,103
2079,5,196,41
2080,159,601,65
2081,102,677,59
2082,274,615,34
2083,0,0,0
2084,60,239,71
2085,27,279,122
2086,153,655,66
2087,50,145,15
2088,1,3,1
2089,89,763,111
2090,7,307,120
2091,115,498,74
2092,92,301,87
2093,135,737,163
2094,214,824,57
2095,62,527,60
2096,234,1134,241
2097,71,492,126
2098,7,135,75
2099,2,21,9
2100,90,419,251
2101,158,622,219
2102,74,379,52
2103,53,122,7
2104,109,283,17
2105,75,337,22
2106,24,66,4
2107,61,196,21
2108,13,63,8
2109,133,622,45
2110,122,822,261
2111,3,180,159
2112,116,953,228
2113,280,824,80
2114,203,535,14
2115,115,211,9
2116,98,266,20
2117,6,21,1
2118,125,335,31
2119,165,532,41
2120,154,435,32
2121,177,401,10
2122,86,642,56
2123,31,105,4
2124,10,16,0
2125,49,298,4
2126,158,616,13
2127,74,421,58
2128,36,165,15
2129,4,26,5
2130,29,341,39
2131,143,601,80
2132,32,431,109
2133,48,484,72
2134,166,731,77
2135,45,191,66
2136,1,5,3
2137,55,551,109
2138,23,450,255
2139,16,186,177
2140,29,541,150
2141,279,1364,55
2142,19,18,2
2143,167,204,23
2144,94,300,43
2145,190,767,7
2146,97,574,24
2147,73,394,17
2148,104,270,1
2149,85,468,133
2150,357,777,91
2151,84,727,175
2152,123,132,15
2153,1,2,1
2154,26,37,4
2155,21,142,249
2156,18,341,416
2157,7,109,114
2158,8,68,54
2159,19,202,142
2160,78,509,520
2161,24,413,169
2162,97,525,125
2163,14,232,241
2164,7,155,158
2165,70,713,462
2166,0,3,1
2167,12,58,3
2168,41,198,22
2169,107,664,244
2170,5,8,0
2171,46,230,28
2172,41,240,146
2173,2,51,141
2174,4,54,300
2175,11,137,422
2176,4,50,141
2177,2,120,299
2178,7,95,343
2179,64,452,72
2180,34,254,42
2181,13,170,347
2182,0,42,155
2183,0,75,379
2184,40,552,395
2185,32,478,227
2186,69,785,408
2187,32,231,184
2188,62,544,188
2189,48,510,152
2190,57,804,322
2191,72,539,232
2192,1,2,1
2193,77,414,96
2194,27,309,314
2195,68,639,477
2196,52,964,178
2197,87,663,298
2198,5,168,439
2199,8,55,115
2200,58,441,423
2201,70,878,421
2202,32,324,206
2203,20,400,257
2204,7,403,394
2205,2,63,97
2206,0,68,106
2207,8,78,131
2208,5,48,77
2209,3,38,20
2210,1,7,26
2211,0,3,5
2212,0,5,5
2213,0,0,0
2214,1,2,0
2215,9,202,147
2216,31,200,132
2217,3,87,229
2218,14,244,251
2219,37,377,49
2220,0,1,0
2221,0,2,1
2222,11,38,11
2223,0,0,0
2224,0,0,0
2225,19,254,29
2226,35,636,374
2227,15,215,172
2228,0,2,0
2229,0,1,0
2230,0,1,0
2231,43,569,302
2232,24,385,289
2233,31,543,273
2234,0,219,123
2235,19,189,328
2236,10,220,244
2237,9,485,678
2238,0,0,0
2239,0,0,1
2240,0,0,0
2241,0,0,3
2242,0,0,0
2243,0,0,0
2244,12,335,450
2245,20,315,201
2246,12,235,213
2247,0,4,3
2248,3,25,0
2249,79,437,89
2250,20,127,71
2251,1,90,255
2252,36,226,125
2253,3,12,9
2254,36,240,40
2255,3,14,1
2256,0,0,0
2257,0,0,1
2258,50,154,46
2259,0,215,260
2260,81,762,635
2261,27,163,20
2262,55,189,51
2263,55,186,50
2264,3,18,3
2265,1,0,1
2266,0,0,0
2267,2,5,0
2268,6,16,4
2269,0,0,0
2270,0,0,0
2271,28,159,57
2272,113,360,106
2273,20,62,39
2274,57,202,110
2275,23,242,424
2276,25,300,754
2277,0,0,0
2278,2,40,32
2279,2,78,72
2280,0,5,1
2281,7,300,385
2282,4,178,180
2283,0,0,2
2284,0,5,1
2285,0,8,1
2286,1,3,0
2287,53,338,20
2288,61,556,27
2289,3,29,1
2290,6,39,25
2291,2,14,9
2292,0,2,3
2293,0,0,0
2294,0,3,0
2295,2,10,7
2296,22,338,150
2297,78,283,70
2298,95,1829,744
2299,15,113,275
2300,29,337,304
2301,16,58,68
2302,16,278,707
2303,36,1111,953
2304,11,422,777
2305,4,80,129
2306,8,102,369
2307,7,102,283
2308,8,87,110
2309,17,236,173
2310,17,396,52
2311,4,116,132
2312,0,41,235
2313,12,138,193
2314,2,204,333
2315,2,45,44
2316,31,320,217
2317,3,93,130
2318,4,72,165
2319,5,118,191
2320,2,22,19
2321,4,86,13
2322,33,387,560
2323,13,99,249
2324,16,112,137
2325,1,32,14
2326,15,94,55
2327,14,72,37
2328,11,52,41
2329,39,214,102
2330,2,12,20
2331,41,403,298
2332,14,219,67
2333,127,934,130
2334,13,398,66
2335,66,1455,280
2336,0,0,0
2337,41,381,207
2338,10,238,173
2339,40,449,292
2340,25,362,77
2341,6,230,202
2342,3,125,102
2343,0,3,0
2344,89,1419,778
2345,8,584,430
2346,51,987,682
2347,18,585,549
2348,3,193,122
2349,20,167,201
2350,17,591,604
2351,10,40,60
2352,0,6,4
2353,9,65,79
2354,1,6,7
2355,1,21,24
2356,0,6,8
2357,12,653,706
2358,5,70,97
2359,10,174,301
2360,1,1,0
2361,2,29,28
2362,23,132,172
2363,8,93,120
2364,9,36,48
2365,4,31,46
2366,27,221,174
2367,5,71,29
2368,0,0,0
2369,23,255,35
2370,0,3,6
2371,35,582,754
2372,28,254,433
2373,22,783,971
2374,4,9,3
2375,1,5,3
2376,23,483,587
2377,13,160,72
2378,6,36,20
2379,6,225,241
2380,0,409,651
2381,5,184,455
2382,8,370,560
2383,4,198,192
2384,53,1367,1336
2385,36,407,104
2386,55,753,1093
2387,21,478,1133
2388,73,645,743
2389,4,102,209
2390,6,67,115
2391,0,3,6
2392,6,23,15
2393,0,13,14
2394,0,2,1
2395,7,55,48
2396,0,4,4
2397,0,17,18
2398,10,51,72
2399,1,15,17
2400,91,1004,86
2401,3,12,4
2402,75,900,315
2403,26,657,562
2404,14,344,614
2405,22,748,757
2406,19,406,412
2407,24,360,597
2408,91,1858,1466
2409,1,20,47
2410,4,63,117
2411,2,4,1
2412,2,15,1
2413,34,270,36
2414,0,3,0
2415,64,577,327
2416,66,891,980
2417,29,544,692
2418,25,323,98
2419,2,111,129
2420,15,397,683
2421,5,210,357
2422,3,17,23
2423,4,70,116
2424,14,268,398
2425,27,339,718
2426,5,416,922
2427,9,479,650
2428,44,385,110
2429,0,5,4
2430,0,3,0
2431,1,11,5
2432,4,50,21
2433,2,4,0
2434,1,3,0
2435,0,1,2
2436,0,6,1
2437,43,592,295
2438,0,5,3
2439,10,217,123
2440,24,414,153
2441,18,329,117
2442,1,6,4
2443,69,690,426
2444,43,588,629
2445,10,168,128
2446,87,448,43
2447,1,0,0
2448,6,25,4
2449,0,15,3
2450,1,8,5
2451,4,40,5
2452,0,0,1
2453,57,562,346
2454,29,226,144
2455,4,92,198
2456,19,544,1040
2457,7,312,437
2458,47,702,906
2459,16,158,101
2460,6,21,17
2461,0,0,0
2462,18,135,177
2463,38,292,366
2464,16,263,65
2465,14,178,233
2466,2,19,4
2467,1,236,143
2468,4,103,189
2469,3,37,79
2470,0,0,0
2471,0,0,0
2472,0,0,0
2473,0,0,0
2474,2,21,41
2475,3,16,37
2476,6,81,179
2477,4,87,173
2478,8,116,229
2479,0,25,16
2480,8,118,110
2481,5,154,174
2482,7,127,178
2483,1,37,34
2484,2,9,8
2485,4,25,10
2486,30,177,32
2487,0,1,4
2488,8,76,41
2489,33,300,219
2490,13,171,183
2491,40,338,246
2492,73,411,105
2493,4,23,8
2494,11,365,221
2495,30,585,66
2496,44,303,27
2497,48,361,30
2498,30,468,385
2499,4,41,33
2500,22,328,500
2501,23,391,507
2502,26,499,449
2503,76,429,18
2504,5,28,3
2505,0,5,5
2506,18,113,76
2507,17,128,106
2508,16,488,497
2509,1,41,51
2510,11,180,400
2511,16,197,178
2512,4,30,33
2513,5,82,105
2514,0,29,35
2515,13,65,50
2516,50,857,502
2517,3,18,23
2518,35,567,447
2519,25,407,487
2520,3,71,57
2521,2,95,259
2522,10,245,224
2523,9,84,89
2524,1,29,29
2525,2,16,14
2526,29,292,281
2527,2,45,75
2528,14,154,128
2529,13,118,186
2530,19,175,380
2531,2,173,375
2532,92,433,36
2533,0,7,6
2534,0,1,1
2535,1,12,26
2536,23,285,278
2537,15,141,182
2538,5,251,291
2539,5,191,66
2540,3,22,7
2541,5,123,30
2542,0,0,0
2543,3,67,75
2544,7,146,147
2545,5,23,23
2546,15,81,9
2547,2,76,58
2548,1,139,112
2549,12,328,243
2550,7,45,37
2551,17,221,247
2552,2,35,37
2553,12,212,157
2554,40,533,135
2555,16,76,13
2556,6,39,19
2557,42,105,32
2558,7,50,47
2559,13,91,118
2560,8,86,127
2561,6,20,12
2562,1,10,7
2563,10,29,34
2564,2,21,33
2565,2,8,6
2566,18,132,18
2567,21,89,14
2568,21,115,28
2569,58,285,131
2570,54,242,94
2571,3,106,97
2572,43,533,307
2573,2,58,62
2574,31,334,318
2575,2,30,25
2576,12,109,102
2577,21,582,396
2578,6,269,281
2579,21,156,68
2580,91,405,116
2581,36,139,29
2582,17,210,122
2583,24,198,153
2584,12,96,36
2585,9,107,56
2586,1,9,4
2587,1,9,13
2588,1,26,17
2589,2,14,18
2590,4,67,56
2591,1,18,20
2592,9,46,53
2593,2,42,49
2594,4,52,66
2595,10,182,355
2596,13,158,275
2597,8,58,97
2598,6,53,76
2599,7,58,83
2600,6,45,37
2601,0,6,10
2602,35,207,264
2603,1,20,10
2604,3,47,58
2605,0,7,11
2606,0,9,12
2607,0,7,9
2608,2,4,6
2609,1,14,9
2610,2,55,71
2611,4,50,48
2612,4,27,22
2613,14,134,104
2614,4,73,88
2615,0,23,36
2616,0,10,19
2617,6,90,187
2618,7,92,129
2619,9,45,88
2620,6,42,85
2621,13,79,114
2622,148,1031,336
2623,53,285,96
2624,2,45,15
2625,2,15,6
2626,39,308,10
2627,64,308,40
2628,49,285,37
2629,42,386,260
2630,50,504,333
2631,52,197,47
2632,32,356,52
2633,35,270,24
2634,39,402,57
2635,39,255,28
2636,32,172,17
2637,3,31,4
2638,18,293,25
2639,0,0,0
2640,36,214,64
2641,8,54,14
2642,6,34,9
2643,0,0,0
2644,5,42,11
2645,1,2,3
2646,5,75,15
2647,5,21,6
2648,0,6,1
2649,1,36,18
2650,0,1,1
2651,1,3,0
2652,0,17,6
2653,8,137,72
2654,48,446,179
2655,0,0,0
2656,32,303,53
2657,0,1,1
2658,12,72,188
2659,30,477,232
2660,29,389,101
2661,51,359,95
2662,40,281,85
2663,93,536,133
2664,43,429,144
2665,2,89,14
2666,2,38,7
2667,10,185,362
2668,3,122,179
2669,22,240,253
2670,56,536,214
2671,2,19,2
2672,87,487,80
2673,40,233,138
2674,5,8,8
2675,41,193,135
2676,24,440,84
2677,0,3,1
2678,3,28,30
2679,1,6,2
2680,0,0,0
2681,2,55,33
2682,3,65,42
2683,0,278,685
2684,53,422,230
2685,28,237,199
2686,1,23,26
2687,7,67,91
2688,13,532,230
2689,16,314,102
2690,49,707,223
2691,22,363,333
2692,43,637,272
2693,4,214,80
2694,39,517,253
2695,15,264,108
2696,0,21,8
2697,1,91,256
2698,0,0,0
2699,0,0,0
2700,0,0,1
2701,0,0,0
2702,0,0,0
2703,0,21,10
2704,0,0,0
2705,0,67,33
2706,1,15,9
2707,0,0,0
2708,0,84,46
2709,0,0,0
2710,1,5,1
2711,1,62,22
2712,0,0,0
2713,0,0,0
2714,0,1,0
2715,0,1,0
2716,0,0,0
2717,0,1,0
2718,1,43,20
2719,0,0,1
2720,0,0,0
2721,0,1,3
2722,0,0,0
2723,16,80,101
2724,5,594,0
2725,32,372,199
2726,23,261,166
2727,2,11,3
2728,2,7,4
2729,8,44,19
2730,10,66,38
2731,10,73,31
2732,3,19,12
2733,9,114,49
2734,25,219,86
2735,28,147,110
2736,10,108,121
2737,28,229,145
2738,2,83,43
2739,0,0,0
2740,36,725,348
2741,0,47,32
2742,34,479,305
2743,8,135,131
2744,0,0,0
2745,0,0,0
2746,3,103,71
2747,1,31,32
2748,0,50,49
2749,0,0,0
2750,3,25,6
2751,0,11,6
2752,1,110,57
2753,6,89,31
2754,10,282,241
2755,6,189,165
2756,1,50,42
2757,0,15,11
2758,4,155,91
2759,0,17,21
2760,4,55,48
2761,4,91,75
2762,5,136,119
2763,2,41,22
2764,2,94,35
2765,84,1051,220
2766,47,934,563
2767,23,110,38
2768,65,389,130
2769,20,218,132
2770,19,323,127
2771,18,243,117
2772,69,457,155
2773,172,1485,295
2774,50,347,124
2775,73,468,156
2776,2,36,21
2777,34,528,259
2778,61,399,188
2779,35,707,447
2780,31,935,519
2781,18,346,214
2782,28,482,587
2783,1,102,154
2784,25,282,128
2785,6,32,40
2786,79,395,498
2787,5,27,34
2788,5,26,33
2789,8,42,52
2790,1,22,9
2791,2,53,27
2792,6,36,36
2793,17,131,150
2794,0,0,0
2795,41,478,162
2796,55,857,244
2797,3,50,16
2798,2,10,10
2799,5,32,18
2800,50,542,167
2801,22,128,34
2802,8,124,39
2803,57,516,184
2804,14,96,33
2805,6,25,23
2806,8,32,30
2807,34,110,73
2808,5,19,12
2809,8,26,17
2810,1,11,20
2811,5,38,67
2812,4,32,56
2813,35,245,428
2814,10,71,121
2815,2,17,30
2816,0,4,7
2817,15,97,163
2818,7,55,102
2819,0,1,2
2820,0,1,2
2821,14,98,171
2822,0,1,2
2823,0,4,7
2824,0,0,0
2825,3,23,41
2826,0,0,0
2827,0,1,3
2828,0,0,0
2829,0,1,1
2830,0,1,2
2831,0,1,2
2832,11,53,58
2833,0,0,0
2834,0,0,0
2835,0,2,4
2836,0,1,1
2837,0,0,0
2838,0,0,0
2839,0,0,0
2840,0,0,0
2841,0,0,0
2842,0,0,0
2843,2,9,10
2844,1,4,4
2845,2,12,13
2846,0,1,1
2847,0,3,2
2848,10,29,16
2849,108,487,533
2850,24,111,121
2851,31,141,154
2852,8,25,14
2853,1,7,8
2854,7,30,31
2855,16,47,26
2856,32,249,533
2857,34,244,473
2858,39,186,228
2859,4,38,81
2860,28,145,189
2861,1,9,12
2862,45,228,296
2863,9,47,62
2864,176,470,229
2865,10,36,30
2866,9,47,60
2867,6,33,44
2868,92,239,116
2869,10,27,13
2870,2,17,31
2871,2,15,28
2872,0,1,1
2873,0,3,6
2874,0,6,14
2875,0,3,6
2876,0,5,10
2877,2,15,28
2878,8,42,53
2879,1,8,15
2880,0,4,5
2881,0,2,4
2882,1,10,18
2883,0,2,3
2884,0,3,6
2885,0,4,7
2886,3,19,24
2887,11,91,195
2888,22,96,105
2889,2,9,10
2890,19,75,69
2891,12,51,53
2892,45,176,165
2893,6,24,22
2894,24,117,143
2895,16,62,56
2896,26,126,156
2897,26,71,39
2898,9,27,14
2899,28,100,82
2900,24,85,70
2901,68,244,200
2902,27,75,41
2903,74,265,217
2904,42,118,64
2905,67,238,195
2906,9,44,52
2907,17,61,50
2908,23,81,66
2909,10,23,9
2910,0,1,0
2911,1,3,1
2912,12,56,64
2913,22,100,116
2914,62,223,183
2915,2,10,8
2916,34,96,52
2917,18,52,29
2918,85,233,127
2919,21,92,102
2920,17,48,26
2921,2,7,4
2922,11,31,17
2923,10,28,15
2924,4,37,79
2925,0,2,5
2926,2,15,33
2927,0,1,3
2928,2,20,44
2929,4,34,73
2930,0,3,6
2931,4,31,68
2932,0,4,10
2933,0,2,2
2934,0,1,1
2935,0,1,1
2936,0,0,0
2937,0,0,0
2938,0,4,6
2939,0,0,0
2940,2,14,17
2941,0,0,0
2942,10,54,68
2943,3,17,22
2944,4,21,27
2945,3,17,21
2946,0,2,5
2947,0,0,0
2948,61,289,354
2949,22,109,133
2950,0,1,3
2951,0,1,2
2952,7,34,42
2953,21,103,126
2954,3,24,50
2955,2,21,45
2956,1,11,23
2957,0,0,1
2958,8,63,136
2959,4,32,67
2960,0,2,4
2961,0,4,10
2962,0,3,6
2963,25,119,146
2964,0,0,0
2965,7,37,45
2966,34,163,199
2967,1,11,24
2968,3,16,20
2969,0,0,1
2970,56,276,348
2971,32,160,203
2972,9,47,60
2973,7,36,46
2974,0,1,1
2975,0,1,1
2976,0,0,0
2977,0,0,0
2978,0,4,5
2979,10,49,62
2980,0,0,0
2981,1,6,8
2982,0,2,3
2983,0,0,1
2984,0,2,3
2985,46,232,294
2986,0,2,3
2987,1,8,10
2988,0,2,3
2989,0,1,1
2990,0,2,4
2991,0,0,0
2992,0,0,0
2993,63,320,404
2994,13,67,84
2995,44,219,276
2996,0,3,4
2997,0,2,2
2998,0,2,3
2999,0,2,3
3000,0,2,2
3001,0,2,2
3002,4,18,20
3003,0,0,0
3004,17,73,76
3005,9,30,20
3006,70,226,156
3007,1,8,8
3008,24,103,107
3009,14,52,42
3010,0,1,1
3011,41,131,89
3012,13,43,29
3013,55,262,320
3014,8,28,19
3015,40,129,87
3016,16,51,34
3017,2,18,34
3018,6,30,34
3019,32,133,137
3020,40,129,87
3021,17,73,76
3022,15,104,190
3023,23,34,8
3024,3,24,45
3025,3,23,42
3026,17,118,217
3027,3,22,40
3028,8,59,108
3029,0,3,5
3030,0,4,7
3031,0,1,3
3032,34,164,201
3033,59,120,44
3034,61,256,265
3035,213,735,557
3036,136,259,85
3037,122,426,323
3038,125,400,266
3039,139,448,298
3040,44,291,495
3041,23,162,287
3042,0,6,10
3043,0,2,4
3044,0,0,0
3045,0,2,3
3046,0,0,0
3047,2,14,24
3048,8,56,99
3049,9,66,118
3050,9,64,114
3051,18,128,226
3052,18,65,51
3053,79,217,114
3054,0,0,0
3055,53,144,73
3056,1,11,18
3057,14,68,79
3058,7,20,10
3059,0,0,0
3060,23,141,231
3061,38,197,256
3062,102,312,196
3063,9,50,65
3064,7,56,110
3065,114,235,85
3066,317,309,50
3067,324,316,51
3068,60,167,87
3069,161,447,234
3070,11,81,141
3071,0,2,4
3072,1,10,17
3073,0,1,1
3074,6,45,80
3075,7,45,73
3076,9,76,172
3077,6,53,121
3078,33,208,341
3079,2,14,28
3080,0,5,10
3081,0,0,0
3082,0,0,0
3083,3,23,43
3084,0,1,3
3085,10,75,142
3086,1,13,26
3087,1,11,21
3088,14,100,190
3089,9,69,131
3090,0,5,10
3091,3,21,40
3092,1,9,17
3093,1,9,18
3094,1,8,16
3095,0,0,0
3096,1,13,24
3097,1,7,14
3098,0,1,2
3099,0,5,9
3100,0,0,0
3101,0,0,2
3102,0,3,6
3103,0,2,7
3104,6,76,236
3105,0,7,24
3106,9,117,364
3107,21,150,265
3108,24,134,196
3109,46,322,568
3110,3,21,30
3111,10,55,81
3112,11,61,90
3113,20,153,324
3114,11,62,92
3115,37,199,292
3116,25,140,205
3117,15,89,143
3118,1,8,13
3119,20,163,383
3120,1,6,9
3121,1,10,25
3122,0,3,8
3123,23,189,445
3124,0,0,0
3125,38,179,213
3126,0,1,4
3127,0,0,0
3128,0,0,0
3129,0,0,0
3130,0,2,4
3131,0,0,0
3132,0,0,1
3133,0,0,0
3134,0,0,1
3135,9,67,128
3136,0,0,1
3137,4,29,54
3138,14,71,87
3139,0,0,0
3140,0,1,2
3141,15,106,200
3142,0,0,0
3143,4,32,60
3144,4,31,58
3145,15,113,214
3146,14,104,197
3147,13,111,260
3148,0,0,0
3149,0,0,0
3150,4,29,54
3151,0,0,0
3152,0,0,0
3153,0,0,0
3154,0,0,0
3155,0,0,0
3156,0,0,0
3157,0,0,0
3158,0,0,0
3159,0,0,0
3160,0,0,0
3161,0,0,0
3162,0,3,6
3163,0,0,0
3164,0,1,1
3165,3,26,47
3166,16,111,203
3167,0,1,1
3168,0,6,11
3169,0,2,3
3170,1,8,15
3171,3,27,51
3172,6,44,78
3173,25,126,155
3174,2,13,16
3175,24,117,143
3176,5,40,74
3177,20,115,169
3178,6,35,52
3179,3,23,43
3180,0,1,1
3181,0,2,4
3182,5,37,68
3183,0,3,6
3184,1,7,13
3185,6,46,85
3186,8,58,106
3187,5,37,68
3188,56,170,105
3189,113,338,207
3190,8,57,105
3191,59,179,110
3192,78,314,307
3193,35,144,141
3194,38,178,208
3195,34,137,134
3196,26,123,144
3197,27,126,148
3198,77,240,157
3199,16,73,85
3200,20,94,110
3201,0,0,0
3202,96,277,159
3203,75,228,140
